combination,epoch,training_time,testing_time,system_time,explained_variance_score,mean_absolute_error,mean_squared_error,median_absolute_error,r2_score
"[3, 16, [4], 'tanh']",1000,689,0,689,0.141318482,0.420428612,0.356935754,0.324319601,-0.31495334
"[3, 16, [4], 'sigmoid']",1000,671,0,671,0.160311211,0.348006948,0.285900061,0.242569804,-0.053257443
"[3, 16, [8], 'tanh']",1000,688,0,688,0.126742427,0.605312984,0.554884149,0.534679085,-1.044196349
"[3, 16, [8], 'sigmoid']",1000,687,0,687,0.176392149,0.379068252,0.314219681,0.276415974,-0.157587086
"[3, 16, [16], 'tanh']",1000,705,0,705,0.02902728,0.937585581,1.085843042,0.900714129,-3.000251916
"[3, 16, [16], 'sigmoid']",1000,708,0,708,0.160039066,0.322585416,0.259064443,0.221801162,0.045605125
"[3, 16, [32], 'tanh']",1000,743,0,743,0.139358081,0.663417985,0.630447193,0.602123074,-1.32257103
"[3, 16, [32], 'sigmoid']",1000,759,0,759,0.144518274,0.458461691,0.390728035,0.364230245,-0.439444295
"[3, 16, [4, 2], 'tanh']",1000,966,0,966,0.108092641,0.492746512,0.435273341,0.402146965,-0.603549453
"[3, 16, [4, 2], 'sigmoid']",1000,966,0,966,0.117200391,0.339422615,0.286337121,0.230441391,-0.054867575
"[3, 16, [8, 4], 'tanh']",1000,975,0,975,0.2045688,0.409985693,0.333142693,0.308825552,-0.227299568
"[3, 16, [8, 4], 'sigmoid']",1000,984,0,984,0.132464049,0.383972008,0.321872836,0.281443179,-0.185781352
"[3, 16, [16, 4], 'tanh']",1000,1000,0,1000,0.209307456,0.411420596,0.333978974,0.318678349,-0.230380432
"[3, 16, [16, 4], 'sigmoid']",1000,1007,0,1007,0.157303048,0.49852453,0.43526367,0.407741964,-0.603513826
"[3, 16, [16, 8], 'tanh']",1000,1022,0,1022,0.165177263,0.767760594,0.784996117,0.702538084,-1.891930142
"[3, 16, [16, 8], 'sigmoid']",1000,1030,0,1030,0.174264347,0.394259712,0.336427124,0.292322218,-0.239399431
"[3, 16, [32, 4], 'tanh']",1000,1044,1,1044,0.167395083,0.511559263,0.44339008,0.431229174,-0.633451566
"[3, 16, [32, 4], 'sigmoid']",1000,1037,0,1037,0.179855699,0.442936815,0.376276351,0.357752144,-0.386204207
"[3, 16, [32, 8], 'tanh']",1000,1030,0,1030,0.191344113,0.545668579,0.476366055,0.469531596,-0.754935244
"[3, 16, [32, 8], 'sigmoid']",1000,1006,0,1006,0.116885574,0.511355255,0.455926121,0.423760056,-0.679634412
"[3, 16, [32, 16], 'tanh']",1000,1012,0,1012,0.190108553,0.535209112,0.477431544,0.460856795,-0.758860513
"[3, 16, [32, 16], 'sigmoid']",1000,1024,0,1024,0.193450237,0.353010664,0.296470132,0.250652134,-0.092197646
"[3, 32, [4], 'tanh']",1000,347,0,347,0.158724808,0.543024416,0.428827859,0.517893255,-0.579804261
"[3, 32, [4], 'sigmoid']",1000,344,0,344,0.171732995,0.846451899,0.85059591,0.854894161,-2.133600152
"[3, 32, [8], 'tanh']",1000,365,0,365,0.15699559,0.298771163,0.229232411,0.200564742,0.1555065
"[3, 32, [8], 'sigmoid']",1000,354,0,354,0.151186992,0.575295574,0.46543448,0.553156197,-0.714663262
"[3, 32, [16], 'tanh']",1000,382,0,382,0.158006796,0.313122471,0.255222705,0.207903296,0.059758111
"[3, 32, [16], 'sigmoid']",1000,369,0,369,0.145438803,0.329853517,0.242340912,0.243051171,0.107214708
"[3, 32, [32], 'tanh']",1000,409,0,409,0.128046246,0.309183972,0.237343452,0.213275969,0.125625379
"[3, 32, [32], 'sigmoid']",1000,417,0,417,0.142479543,0.321938794,0.240792211,0.237317622,0.112920132
"[3, 32, [4, 2], 'tanh']",1000,497,0,497,0.159230144,0.296332594,0.228238128,0.201447606,0.159169445
"[3, 32, [4, 2], 'sigmoid']",1000,490,0,490,0.144946836,0.568044596,0.451316258,0.544874072,-0.662651651
"[3, 32, [8, 4], 'tanh']",1000,498,1,498,0.185989246,0.289836837,0.223535324,0.187604249,0.176494601
"[3, 32, [8, 4], 'sigmoid']",1000,500,0,500,0.163684255,0.496247735,0.374554717,0.460199118,-0.379861699
"[3, 32, [16, 4], 'tanh']",1000,509,0,509,0.218921031,0.289293681,0.224705276,0.18667537,0.172184489
"[3, 32, [16, 4], 'sigmoid']",1000,511,0,511,0.142429629,0.451433006,0.335320782,0.403982639,-0.235323659
"[3, 32, [16, 8], 'tanh']",1000,509,1,509,0.184830232,0.341609253,0.277544014,0.240412116,-0.022473719
"[3, 32, [16, 8], 'sigmoid']",1000,507,0,507,0.149893236,0.299626134,0.230819191,0.206615806,0.149660794
"[3, 32, [32, 4], 'tanh']",1000,518,0,518,0.203935806,0.338003095,0.277397813,0.232869774,-0.021935115
"[3, 32, [32, 4], 'sigmoid']",1000,528,0,528,0.181677129,0.307387305,0.226039352,0.21902132,0.167269746
"[3, 32, [32, 8], 'tanh']",1000,524,0,524,0.173920545,0.305028455,0.247890597,0.197924435,0.086769636
"[3, 32, [32, 8], 'sigmoid']",1000,528,0,528,0.188275769,0.30343313,0.222493743,0.219711304,0.180331792
"[3, 32, [32, 16], 'tanh']",1000,532,0,532,0.178806486,0.317694035,0.255719663,0.213862598,0.057927315
"[3, 32, [32, 16], 'sigmoid']",1000,538,0,538,0.188927185,0.313761147,0.226448394,0.229382396,0.165762833
"[4, 16, [4], 'tanh']",1000,787,1,787,0.159305674,0.605635441,0.567704164,0.521446392,-1.091425356
"[4, 16, [4], 'sigmoid']",1000,800,0,800,0.129889177,0.483670191,0.417767087,0.398783386,-0.539056314
"[4, 16, [8], 'tanh']",1000,892,0,892,0.157157238,0.593075627,0.540572,0.519147635,-0.991470309
"[4, 16, [8], 'sigmoid']",1000,884,0,884,0.141529815,0.399674802,0.328436753,0.300342888,-0.209962857
"[4, 16, [16], 'tanh']",1000,907,0,907,0.105325085,0.64987853,0.61934514,0.578870609,-1.281671004
"[4, 16, [16], 'sigmoid']",1000,955,0,955,0.131285586,0.411527536,0.345340069,0.310103297,-0.27223477
"[4, 16, [32], 'tanh']",1000,956,0,956,0.130429626,0.487587921,0.425512053,0.40170306,-0.567588812
"[4, 16, [32], 'sigmoid']",1000,1013,0,1013,0.154104473,0.395766792,0.327037068,0.293133676,-0.20480641
"[4, 16, [4, 2], 'tanh']",1000,1328,0,1328,0.144948075,0.347623619,0.282898202,0.2350806,-0.042198578
"[4, 16, [4, 2], 'sigmoid']",1000,1327,0,1327,0.153945237,0.941639014,1.088787851,0.865417562,-3.011100612
"[4, 16, [8, 4], 'tanh']",1000,1358,0,1358,0.18873087,0.66685808,0.628362647,0.605511129,-1.314891552
"[4, 16, [8, 4], 'sigmoid']",1000,1330,0,1330,0.180898286,0.474779582,0.406642434,0.394359499,-0.49807303
"[4, 16, [16, 4], 'tanh']",1000,1353,0,1353,0.160537406,0.44031103,0.367841527,0.347703397,-0.35513027
"[4, 16, [16, 4], 'sigmoid']",1000,1359,0,1359,0.20456901,0.678525491,0.651431227,0.60871467,-1.39987633
"[4, 16, [16, 8], 'tanh']",1000,1353,0,1353,0.224424026,0.36410873,0.297735059,0.258864999,-0.096857644
"[4, 16, [16, 8], 'sigmoid']",1000,1362,0,1362,0.202537654,0.311022937,0.249397913,0.206601739,0.081216677
"[4, 16, [32, 4], 'tanh']",1000,1380,0,1380,0.056613594,0.490621504,0.43867158,0.399030536,-0.616068584
"[4, 16, [32, 4], 'sigmoid']",1000,1377,0,1377,0.120732768,0.857390796,0.933025936,0.795117639,-2.437272834
"[4, 16, [32, 8], 'tanh']",1000,1379,1,1379,0.19453204,0.457961341,0.383551311,0.37662679,-0.413005202
"[4, 16, [32, 8], 'sigmoid']",1000,1371,0,1371,0.181647149,0.503713602,0.438926138,0.422640473,-0.617006379
"[4, 16, [32, 16], 'tanh']",1000,1415,0,1415,0.06202815,0.377222919,0.342196814,0.259117275,-0.260655002
"[4, 16, [32, 16], 'sigmoid']",1000,1411,0,1411,0.105249988,0.672154094,0.643676293,0.602440923,-1.37130711
"[4, 32, [4], 'tanh']",1000,453,0,453,0.098659869,0.309623669,0.245190028,0.215393066,0.096718549
"[4, 32, [4], 'sigmoid']",1000,452,0,452,0.15368168,0.670220716,0.579495579,0.665229619,-1.134864995
"[4, 32, [8], 'tanh']",1000,462,0,462,0.156203194,0.296911817,0.229137534,0.20791024,0.155856027
"[4, 32, [8], 'sigmoid']",1000,486,0,486,0.150075555,0.354517912,0.256512165,0.275232255,0.055007731
"[4, 32, [16], 'tanh']",1000,480,0,480,0.14323064,0.299793898,0.244664848,0.200898886,0.098653315
"[4, 32, [16], 'sigmoid']",1000,482,0,482,0.187326504,0.465501477,0.398471012,0.374808192,-0.467969464
"[4, 32, [32], 'tanh']",1000,528,0,528,0.043834284,0.341434903,0.282262506,0.235491306,-0.039856671
"[4, 32, [32], 'sigmoid']",1000,555,0,555,0.209599455,0.295765305,0.229960959,0.196055353,0.152822523
"[4, 32, [4, 2], 'tanh']",1000,678,0,678,0.153825388,0.307351162,0.230912782,0.216461122,0.149316003
"[4, 32, [4, 2], 'sigmoid']",1000,680,0,680,0.147199987,0.943399981,1.029171381,0.956428289,-2.791473198
"[4, 32, [8, 4], 'tanh']",1000,698,0,698,0.197194256,0.301045589,0.235334796,0.202950358,0.133025278
"[4, 32, [8, 4], 'sigmoid']",1000,690,1,690,0.160270383,0.296925744,0.23161433,0.196293235,0.146731496
"[4, 32, [16, 4], 'tanh']",1000,699,0,699,0.168063327,0.293758073,0.225834579,0.20195508,0.168024132
"[4, 32, [16, 4], 'sigmoid']",1000,702,0,702,0.159772033,0.342694621,0.248612646,0.272268593,0.084109604
"[4, 32, [16, 8], 'tanh']",1000,707,1,707,0.173489765,0.305587801,0.244684945,0.199777901,0.098579277
"[4, 32, [16, 8], 'sigmoid']",1000,710,0,710,0.15521591,0.303299577,0.230758232,0.209898472,0.149885368
"[4, 32, [32, 4], 'tanh']",1000,723,0,723,-0.030782882,0.373471651,0.341638979,0.264839143,-0.258599936
"[4, 32, [32, 4], 'sigmoid']",1000,724,0,724,0.159980057,0.293814032,0.233294438,0.193096399,0.140541971
"[4, 32, [32, 8], 'tanh']",1000,733,0,733,0.101424399,0.324571676,0.270135027,0.215577781,0.004821029
"[4, 32, [32, 8], 'sigmoid']",1000,731,0,731,0.182235849,0.292087195,0.222721266,0.19754523,0.179493596
"[4, 32, [32, 16], 'tanh']",1000,742,0,742,0.008632544,0.312860827,0.287751628,0.196900785,-0.060078626
"[4, 32, [32, 16], 'sigmoid']",1000,743,0,743,0.154074015,0.338211909,0.248544442,0.25984621,0.084360868
"[5, 16, [4], 'tanh']",1000,1009,0,1009,0.157623724,0.508324972,0.446556968,0.425983056,-0.6451184
"[5, 16, [4], 'sigmoid']",1000,966,0,966,0.129014598,0.714932743,0.714729659,0.638946924,-1.633068111
"[5, 16, [8], 'tanh']",1000,-85439,0,-85439,0.148966837,0.537095491,0.474916903,0.453300416,-0.749596559
"[5, 16, [8], 'sigmoid']",1000,1021,1,1021,0.143473743,0.420608632,0.351816018,0.324627727,-0.296092203
"[5, 16, [16], 'tanh']",1000,991,0,991,-0.025778995,0.612538432,0.58705274,0.54923591,-1.162705619
"[5, 16, [16], 'sigmoid']",1000,1044,0,1044,0.130966561,0.66578498,0.638709009,0.591567673,-1.353007608
"[5, 16, [32], 'tanh']",1000,1106,0,1106,0.103869497,0.667939182,0.641042759,0.592746615,-1.361605156
"[5, 16, [32], 'sigmoid']",1000,1056,0,1056,0.146544738,0.395724016,0.328462729,0.29293555,-0.210058556
"[5, 16, [4, 2], 'tanh']",1000,1444,0,1444,0.139504642,0.311427375,0.255650846,0.206342518,0.058180834
"[5, 16, [4, 2], 'sigmoid']",1000,1452,0,1452,0.128902182,0.347758874,0.286246089,0.244825125,-0.054532214
"[5, 16, [8, 4], 'tanh']",1000,1468,0,1468,0.148548308,0.53338987,0.47887826,0.457091242,-0.764190222
"[5, 16, [8, 4], 'sigmoid']",1000,1500,0,1500,0.136632355,0.482002185,0.421130542,0.392997801,-0.551447302
"[5, 16, [16, 4], 'tanh']",1000,1492,0,1492,0.088349297,0.494529255,0.438121825,0.401512206,-0.614043285
"[5, 16, [16, 4], 'sigmoid']",1000,1519,0,1519,0.159271851,0.539182329,0.479436831,0.458891988,-0.766248003
"[5, 16, [16, 8], 'tanh']",1000,1488,0,1488,0.21233788,0.514837645,0.444250706,0.439584494,-0.636622118
"[5, 16, [16, 8], 'sigmoid']",1000,1486,0,1486,0.199773342,0.359232658,0.294407314,0.255843997,-0.084598212
"[5, 16, [32, 4], 'tanh']",1000,1510,0,1510,-0.170656485,0.49057599,0.49405956,0.3865574,-0.820118217
"[5, 16, [32, 4], 'sigmoid']",1000,1502,0,1502,0.20986876,0.432474604,0.363302177,0.343477726,-0.338407279
"[5, 16, [32, 8], 'tanh']",1000,1512,0,1512,0.013786942,0.434913443,0.394163654,0.329227805,-0.452101133
"[5, 16, [32, 8], 'sigmoid']",1000,1510,0,1510,0.121474761,0.511010955,0.462300385,0.422557771,-0.703117235
"[5, 16, [32, 16], 'tanh']",1000,1521,1,1521,-0.109223854,0.451058832,0.43012304,0.343853354,-0.584575715
"[5, 16, [32, 16], 'sigmoid']",1000,1517,0,1517,0.146432129,0.661382608,0.633727461,0.585968614,-1.334655556
"[5, 32, [4], 'tanh']",1000,487,0,487,0.189134635,0.393985753,0.278037964,0.340355456,-0.024293433
"[5, 32, [4], 'sigmoid']",1000,487,0,487,0.170845715,0.879666438,0.903110918,0.896938384,-2.327065737
"[5, 32, [8], 'tanh']",1000,499,0,499,0.166368248,0.326794059,0.23791747,0.247036695,0.123510692
"[5, 32, [8], 'sigmoid']",1000,525,0,525,0.163330898,0.740280678,0.675264033,0.744813621,-1.487676522
"[5, 32, [16], 'tanh']",1000,523,0,523,0.097065023,0.315188093,0.245420112,0.217079282,0.095870918
"[5, 32, [16], 'sigmoid']",1000,523,0,523,0.150451078,0.300883659,0.232682409,0.203494787,0.142796688
"[5, 32, [32], 'tanh']",1000,572,0,572,0.12014381,0.29662236,0.241015424,0.197312415,0.112097814
"[5, 32, [32], 'sigmoid']",1000,578,0,578,0.169208655,0.512311271,0.391565556,0.484096527,-0.442529726
"[5, 32, [4, 2], 'tanh']",1000,744,0,744,0.130940273,0.297516035,0.236153948,0.199813068,0.130007519
"[5, 32, [4, 2], 'sigmoid']",1000,737,0,737,0.131262485,0.732376195,0.673313503,0.729062319,-1.480490757
"[5, 32, [8, 4], 'tanh']",1000,747,0,747,0.20139597,0.289276058,0.216789447,0.197396994,0.201346451
"[5, 32, [8, 4], 'sigmoid']",1000,742,1,742,0.139410778,0.306066538,0.251649666,0.204408765,0.072921206
"[5, 32, [16, 4], 'tanh']",1000,772,1,772,0.137320227,0.352410885,0.263780251,0.277055562,0.028232062
"[5, 32, [16, 4], 'sigmoid']",1000,764,0,764,0.194613244,0.373603957,0.261703442,0.31613189,0.035883036
"[5, 32, [16, 8], 'tanh']",1000,767,0,767,0.203883968,0.304130134,0.236754937,0.19978413,0.12779347
"[5, 32, [16, 8], 'sigmoid']",1000,768,0,768,0.115321829,0.408559059,0.310176496,0.344902396,-0.142691968
"[5, 32, [32, 4], 'tanh']",1000,783,0,783,0.161734699,0.383737067,0.2699429,0.324150324,0.005528829
"[5, 32, [32, 4], 'sigmoid']",1000,780,0,780,0.12725461,0.364549729,0.273341095,0.294245005,-0.006990143
"[5, 32, [32, 8], 'tanh']",1000,788,0,788,0.13832096,0.319275375,0.267799739,0.211579382,0.013424243
"[5, 32, [32, 8], 'sigmoid']",1000,789,0,789,0.101914386,0.347252319,0.265695646,0.257122755,0.021175736
"[5, 32, [32, 16], 'tanh']",1000,799,0,799,-0.126129707,0.320462532,0.306697183,0.205496132,-0.129874161
"[5, 32, [32, 16], 'sigmoid']",1000,810,1,810,0.138066321,0.317770481,0.241217548,0.234043717,0.111353186
"[6, 16, [4], 'tanh']",1000,1079,0,1079,0.124743481,0.561067237,0.506279159,0.476750791,-0.865135288
"[6, 16, [4], 'sigmoid']",1000,1075,0,1075,0.163188017,0.439164066,0.37882173,0.344740987,-0.3955814
"[6, 16, [8], 'tanh']",1000,1161,0,1161,0.109199999,0.679031871,0.658455558,0.60300456,-1.425754006
"[6, 16, [8], 'sigmoid']",1000,1099,0,1099,0.183169655,0.378778962,0.318171423,0.281008244,-0.172145325
"[6, 16, [16], 'tanh']",1000,1184,0,1184,0.162618134,0.584510553,0.540849678,0.506668568,-0.992493279
"[6, 16, [16], 'sigmoid']",1000,1124,0,1124,0.163706494,0.320595031,0.26670547,0.20895946,0.017455537
"[6, 16, [32], 'tanh']",1000,1197,0,1197,0.108674618,0.647919844,0.618682616,0.579016238,-1.279230262
"[6, 16, [32], 'sigmoid']",1000,1191,0,1191,0.12664195,0.649074482,0.617154485,0.579122305,-1.27360062
"[6, 16, [4, 2], 'tanh']",1000,1648,0,1648,0.141095943,0.394691721,0.331307812,0.294876993,-0.220539855
"[6, 16, [4, 2], 'sigmoid']",1000,1643,0,1643,0.177505183,1.02335929,1.247454449,0.954735577,-3.595629258
"[6, 16, [8, 4], 'tanh']",1000,1665,0,1665,0.136408289,0.610646319,0.560087978,0.546565935,-1.063367283
"[6, 16, [8, 4], 'sigmoid']",1000,1656,0,1656,0.177482818,0.512962432,0.450758067,0.434121728,-0.660595273
"[6, 16, [16, 4], 'tanh']",1000,1668,0,1668,0.163742502,0.549028258,0.494653654,0.464306295,-0.822306863
"[6, 16, [16, 4], 'sigmoid']",1000,1724,0,1724,0.189125602,0.778637874,0.805400746,0.712114728,-1.967100911
"[6, 16, [16, 8], 'tanh']",1000,1817,0,1817,0.168156468,0.479534801,0.411048627,0.401148528,-0.51430547
"[6, 16, [16, 8], 'sigmoid']",1000,1814,0,1814,0.189781883,0.291304907,0.223599046,0.204766274,0.176259848
"[6, 16, [32, 4], 'tanh']",1000,1841,0,1841,-0.494704091,0.526425584,0.595735319,0.42124784,-1.194692291
"[6, 16, [32, 4], 'sigmoid']",1000,1839,0,1839,0.178247848,0.60346039,0.553108616,0.529505134,-1.037655274
"[6, 16, [32, 8], 'tanh']",1000,1880,0,1880,0.035543718,0.392365319,0.351932582,0.277817339,-0.296521626
"[6, 16, [32, 8], 'sigmoid']",1000,1875,0,1875,0.131530316,0.778915996,0.809465669,0.712359577,-1.982076112
"[6, 16, [32, 16], 'tanh']",1000,1898,0,1898,-0.155181025,0.463990294,0.442531095,0.359408617,-0.630287062
"[6, 16, [32, 16], 'sigmoid']",1000,1906,0,1906,0.184362391,0.348423243,0.289055072,0.24466747,-0.064880522
"[6, 32, [4], 'tanh']",1000,591,0,591,0.155742075,0.375203835,0.270390881,0.314974129,0.003878464
"[6, 32, [4], 'sigmoid']",1000,594,0,594,0.1151212,0.637611614,0.547674664,0.617898285,-1.017636566
"[6, 32, [8], 'tanh']",1000,592,0,592,0.157112504,0.29983142,0.229331336,0.204423606,0.155142058
"[6, 32, [8], 'sigmoid']",1000,561,0,561,0.172407746,0.523910207,0.396926393,0.497010231,-0.462279081
"[6, 32, [16], 'tanh']",1000,593,0,593,0.117729089,0.309459165,0.241541455,0.208408237,0.110159911
"[6, 32, [16], 'sigmoid']",1000,594,0,594,0.133896855,0.314129863,0.244791984,0.219830394,0.098184944
"[6, 32, [32], 'tanh']",1000,655,0,655,0.10527274,0.335888853,0.285037664,0.222949743,-0.050080367
"[6, 32, [32], 'sigmoid']",1000,651,0,651,0.168781771,0.297703897,0.232629645,0.199587405,0.142991069
"[6, 32, [4, 2], 'tanh']",1000,834,0,834,0.141737501,0.295537522,0.23304614,0.203165174,0.141456702
"[6, 32, [4, 2], 'sigmoid']",1000,839,0,839,0.184502739,0.37263274,0.262852854,0.31849277,0.031648597
"[6, 32, [8, 4], 'tanh']",1000,849,0,849,0.174587113,0.298052812,0.2331357,0.202203512,0.141126761
"[6, 32, [8, 4], 'sigmoid']",1000,862,0,862,0.138159294,0.29739178,0.233952467,0.205368876,0.138117787
"[6, 32, [16, 4], 'tanh']",1000,864,0,864,0.201900844,0.293938846,0.219341668,0.195314348,0.191944051
"[6, 32, [16, 4], 'sigmoid']",1000,866,0,866,0.147607188,0.326513751,0.243695629,0.242684841,0.102223921
"[6, 32, [16, 8], 'tanh']",1000,-85515,0,-85515,0.138741281,0.315290862,0.259018364,0.207229376,0.045774879
"[6, 32, [16, 8], 'sigmoid']",1000,867,0,867,0.186764997,0.289759489,0.223480022,0.193419695,0.176698334
"[6, 32, [32, 4], 'tanh']",1000,899,0,899,-0.378204051,0.326067949,0.377563362,0.208948493,-0.390945564
"[6, 32, [32, 4], 'sigmoid']",1000,891,0,891,0.128151181,0.307894196,0.239489828,0.216697395,0.117718117
"[6, 32, [32, 8], 'tanh']",1000,893,0,893,-0.260166805,0.338699017,0.359690595,0.212722838,-0.325102188
"[6, 32, [32, 8], 'sigmoid']",1000,923,0,923,0.134299555,0.341185688,0.254392013,0.261243343,0.062818384
"[6, 32, [32, 16], 'tanh']",1000,923,0,923,-0.190841919,0.318823173,0.33677457,0.204164505,-0.240679424
"[6, 32, [32, 16], 'sigmoid']",1000,923,0,923,0.123584178,0.299853849,0.237918864,0.201916695,0.123505556
